[1/211] Generate extended instruction tables for opencl.debuginfo.100.
[2/211] Generate extended instruction tables for nonsemantic.shader.debuginfo.100.
[3/211] Generate extended instruction tables for spv-amd-gcn-shader.
[4/211] Generate extended instruction tables for spv-amd-shader-ballot.
[5/211] Generate extended instruction tables for nonsemantic.clspvreflection.
[6/211] Generate extended instruction tables for debuginfo.
[7/211] Generate language specific header for DebugInfo.
[8/211] Generate extended instruction tables for spv-amd-shader-explicit-vertex-parameter.
[9/211] Generate extended instruction tables for spv-amd-shader-trinary-minmax.
[10/211] Generate extended instruction tables for nonsemantic.vkspreflection.
[11/211] Generate language specific header for OpenCLDebugInfo100.
[12/211] Generate tables based on the SPIR-V XML registry.
[13/211] Generate language specific header for NonSemanticShaderDebugInfo100.
[14/211] Generate enum-string mapping for SPIR-V vunified1.
[15/211] Generate info tables for SPIR-V vunified1 core instructions and operands.
[16/211] Update build-version.inc in the SPIRV-Tools build directory (if necessary).
[17/211] Generate info tables for OpenCL extended instructions and operands vunified1.
[18/211] Generate info tables for GLSL extended instructions and operands vunified1.
[19/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/string_utils.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:141:70: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long __dredd_replace_expr_long(std::function<long()> arg, int local_mutation_id) {
                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:153:53: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long __dredd_replace_expr_long(long arg, int local_mutation_id) {
                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:164:54: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int_one(int arg, int local_mutation_id) {
                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:172:67: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int(std::function<int()> arg, int local_mutation_id) {
                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:184:50: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int(int arg, int local_mutation_id) {
                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:195:58: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_true(bool arg, int local_mutation_id) {
                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:201:80: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(std::function<bool()> arg, int local_mutation_id) {
                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:208:63: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(bool arg, int local_mutation_id) {
                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:214:64: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_false(bool arg, int local_mutation_id) {
                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:220:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_false(bool arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:226:70: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(std::function<bool()> arg, int local_mutation_id) {
                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:235:53: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(bool arg, int local_mutation_id) {
                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:243:127: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_unary_operator_PreInc_unsigned_int(unsigned int& arg, int local_mutation_id) {
                                                                                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:251:148: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_OrAssign_arg1_bool_arg2_int(bool& arg1, std::function<int()> arg2, int local_mutation_id) {
                                                                                                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:267:131: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_Assign_arg1_bool_arg2_bool(bool& arg1, bool arg2, int local_mutation_id) {
                                                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:275:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:58:80: note: expanded from macro 'REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2) if (!(((arg2) >= 32) || ((arg1) > (std::numeric_limits<bool>::max() >> (arg2)))) && (arg1 << arg2) != actual_result) no_op++
                                                                        ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:276:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:56:79: note: expanded from macro 'REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2) if (!((arg2) >= 32) && (arg1 >> arg2) != actual_result) no_op++
                                                                       ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:282:129: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_NE_arg1_int_arg2_int_rhs_one(int arg1, int arg2, int local_mutation_id) {
                                                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:289:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LT_arg1_unsigned_int_arg2_unsigned_int(unsigned int arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:297:133: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_long_arg2_long_rhs_one(long arg1, long arg2, int local_mutation_id) {
                                                                                                                                    ^
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp: 328 if statements.
29 warnings generated.
[92/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validation_state.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validation_state.cpp: 1813 if statements.
[93/211] Building CXX object source/opt/CMakeFiles/SPIRV-Tools-opt.dir/basic_block.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:33:7: warning: '__APPLE__' is not defined, evaluates to 0 [-Wundef]
#elif __APPLE__
      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:83:85: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned long __dredd_replace_expr_unsigned_long_zero(unsigned long arg, int local_mutation_id) {
                                                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:90:82: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_zero(unsigned int arg, int local_mutation_id) {
                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:97:81: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_one(unsigned int arg, int local_mutation_id) {
                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:104:85: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_lvalue(unsigned int& arg, int local_mutation_id) {
                                                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:111:102: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_lvalue(std::function<unsigned int&()> arg, int local_mutation_id) {
                                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:119:86: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_constant(unsigned int arg, int local_mutation_id) {
                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:127:77: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int(unsigned int arg, int local_mutation_id) {
                                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:136:94: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int(std::function<unsigned int()> arg, int local_mutation_id) {
                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:146:55: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int_zero(int arg, int local_mutation_id) {
                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:153:58: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_true(bool arg, int local_mutation_id) {
                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:159:80: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(std::function<bool()> arg, int local_mutation_id) {
                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:166:63: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(bool arg, int local_mutation_id) {
                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:172:81: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_false(std::function<bool()> arg, int local_mutation_id) {
                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:179:64: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_false(bool arg, int local_mutation_id) {
                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:185:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_false(bool arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:191:113: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_true(std::function<bool()> arg, int local_mutation_id) {
                                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:198:96: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_true(bool arg, int local_mutation_id) {
                                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:204:114: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_false(std::function<bool()> arg, int local_mutation_id) {
                                                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:211:86: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument(bool arg, int local_mutation_id) {
                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:218:70: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(std::function<bool()> arg, int local_mutation_id) {
                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:227:53: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(bool arg, int local_mutation_id) {
                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:235:188: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_binary_operator_Assign_arg1_unsigned_int_arg2_unsigned_int(unsigned int& arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                                           ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:251:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_binary_operator_AddAssign_arg1_unsigned_int_arg2_unsigned_int(unsigned int& arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:266:131: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_Assign_arg1_bool_arg2_bool(bool& arg1, bool arg2, int local_mutation_id) {
                                                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/basic_block.cpp:274:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
